# TBLASTN 2.2.29+
# Query: EOG091G00AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G05AH	SczhEnG_2085	22.26	274	166	8	166	428	30884	30171	3e-09	62.4
EOG091G05AH	SczhEnG_1445	22.34	188	130	3	201	372	23915	24478	2e-08	59.3
EOG091G05AH	SczhEnG_1445	27.59	145	90	4	180	309	23975	24409	2e-07	55.8
EOG091G05AH	SczhEnG_2712	39.66	58	32	2	295	350	1439765	1439595	2e-06	53.1
EOG091G05AH	SczhEnG_1249	22.64	349	195	15	146	428	485124	484105	3e-06	52.8
EOG091G05AH	SczhEnG_1018	31.43	105	54	3	292	389	77816	77535	3e-05	49.3
EOG091G05AH	SczhEnG_3781	26.92	78	56	1	284	361	95018	94788	3e-05	49.3
EOG091G05AH	SczhEnG_3781	32.73	55	37	0	182	236	93013	92849	7e-04	45.1
EOG091G05AH	SczhEnG_1331	32.35	102	64	2	332	428	136669	136364	4e-05	48.9
EOG091G05AH	SczhEnG_2422	30.65	62	43	0	291	352	301427	301612	2e-04	46.6
EOG091G05AH	SczhEnG_4055	22.22	153	104	3	244	391	313062	313490	2e-04	46.6
EOG091G05AH	SczhEnG_3838	28.72	94	57	2	194	277	103043	103324	2e-04	46.2
EOG091G05AH	SczhEnG_1748	26.97	89	64	1	303	390	72095	71829	5e-04	45.4
EOG091G05AH	SczhEnG_1748	45.00	40	22	0	203	242	78312	78431	9e-04	44.7
EOG091G05AH	SczhEnG_1422	39.66	58	34	1	180	236	334967	335140	6e-04	45.1
EOG091G05AH	SczhEnG_333	32.98	94	54	3	318	405	23970	23698	7e-04	44.7
# TBLASTN 2.2.29+
# Query: EOG091G05CI
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G05CI	SczhEnG_1486	77.78	27	5	1	144	170	27006	27083	8e-10	43.9
EOG091G05CI	SczhEnG_1486	58.82	34	9	1	121	149	26798	26899	8e-10	41.2
EOG091G05CI	SczhEnG_1486	95.24	21	1	0	169	189	27476	27538	7e-05	48.5
# TBLASTN 2.2.29+
# Query: EOG091G05D7
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G05D7	SczhEnG_3783	63.87	119	25	3	1	101	244372	244728	1e-38	  150
EOG091G05D7	SczhEnG_3783	64.10	39	14	0	185	223	246715	246831	3e-06	51.6
# TBLASTN 2.2.29+
# Query: EOG091G05EU
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G05EU	SczhEnG_3263	53.12	32	15	0	61	92	3604	3699	9e-09	46.6
EOG091G05EU	SczhEnG_3263	42.86	35	11	1	93	118	3789	3893	9e-09	34.3
EOG091G05EU	SczhEnG_3263	46.38	69	31	3	164	226	5195	5401	5e-07	55.5
EOG091G05EU	SczhEnG_3263	75.00	32	8	0	32	63	3150	3245	2e-06	53.5
# TBLASTN 2.2.29+
# Query: EOG091G05FE
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G05FE	SczhEnG_2459	44.64	56	29	1	63	116	123329	123496	3e-04	46.6
# TBLASTN 2.2.29+
# Query: EOG091G05GZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
EOG091G05GZ	SczhEnG_2013	58.97	39	13	1	213	248	257281	257397	2e-07	57.0
EOG091G05GZ	SczhEnG_2013	65.62	32	11	0	262	293	257866	257961	3e-07	56.2
EOG091G05GZ	SczhEnG_2013	48.72	39	20	0	305	343	258596	258712	2e-05	50.1
EOG091G05GZ	SczhEnG_2013	58.62	58	21	1	1	55	253858	254031	5e-05	48.9
# TBLASTN 2.2.29+
# Query: EOG091G05IH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G05IH	SczhEnG_2622	47.27	55	27	2	297	349	96349	96513	2e-05	50.1
EOG091G05IH	SczhEnG_2622	66.67	39	4	1	359	388	101718	101834	7e-05	48.5
# TBLASTN 2.2.29+
# Query: EOG091G05IK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 139 hits found
EOG091G05IK	SczhEnG_2522	67.35	49	16	0	310	358	119587	119733	1e-14	79.0
EOG091G05IK	SczhEnG_2522	60.42	48	19	0	356	403	119964	120107	1e-11	69.7
EOG091G05IK	SczhEnG_2522	58.49	53	20	1	207	257	118281	118439	2e-10	65.9
EOG091G05IK	SczhEnG_2522	52.83	53	21	1	31	79	113724	113882	5e-09	61.2
EOG091G05IK	SczhEnG_2522	62.50	40	13	1	246	283	118893	119012	2e-06	53.1
EOG091G05IK	SczhEnG_2522	74.07	27	7	0	82	108	114825	114905	8e-05	47.8
EOG091G05IK	SczhEnG_2522	66.67	30	10	0	1	30	113307	113396	3e-04	45.8
EOG091G05IK	SczhEnG_2522	36.17	94	55	2	44	132	175811	176092	3e-04	45.8
EOG091G05IK	SczhEnG_2522	32.85	137	82	5	4	131	178307	178714	7e-04	44.7
EOG091G05IK	SczhEnG_4124	27.06	218	133	6	209	403	260754	260110	3e-14	77.4
EOG091G05IK	SczhEnG_4124	25.00	248	151	8	186	403	257795	258523	4e-14	77.4
EOG091G05IK	SczhEnG_795	48.24	85	38	2	27	105	224174	224428	9e-14	76.3
EOG091G05IK	SczhEnG_795	37.12	132	75	4	7	131	222808	223200	2e-10	65.5
EOG091G05IK	SczhEnG_795	39.29	112	59	3	26	128	222259	222594	3e-10	65.1
EOG091G05IK	SczhEnG_795	40.74	108	57	3	7	108	222304	222624	4e-09	61.6
EOG091G05IK	SczhEnG_795	35.07	134	78	3	8	132	224018	224419	9e-09	60.5
EOG091G05IK	SczhEnG_795	33.05	118	70	3	25	133	223970	224323	1e-06	53.9
EOG091G05IK	SczhEnG_795	38.67	75	44	1	33	105	223402	223626	1e-06	53.5
EOG091G05IK	SczhEnG_795	28.86	201	115	9	33	205	220330	220932	8e-06	50.8
EOG091G05IK	SczhEnG_795	33.94	109	61	3	31	128	223075	223401	5e-04	45.1
EOG091G05IK	SczhEnG_2520	38.93	149	76	6	26	161	6611	6171	2e-12	72.0
EOG091G05IK	SczhEnG_2520	35.71	140	72	5	18	146	6833	6435	3e-08	58.9
EOG091G05IK	SczhEnG_2520	33.64	107	60	3	36	131	7082	6762	3e-05	49.3
EOG091G05IK	SczhEnG_2520	31.25	128	77	4	15	131	6947	6564	3e-05	49.3
EOG091G05IK	SczhEnG_2520	36.36	99	54	3	38	127	7175	6879	3e-04	45.8
EOG091G05IK	SczhEnG_1153	43.12	109	51	4	33	131	55985	56308	2e-11	68.9
EOG091G05IK	SczhEnG_1153	41.18	102	50	4	36	128	56093	56395	2e-08	59.3
EOG091G05IK	SczhEnG_1812	29.56	203	108	10	175	345	126430	125831	6e-11	67.4
EOG091G05IK	SczhEnG_2013	43.93	107	51	3	34	131	595171	595491	6e-11	67.4
EOG091G05IK	SczhEnG_2013	37.63	93	53	2	44	131	2535	2257	2e-05	50.1
EOG091G05IK	SczhEnG_2887	44.44	108	49	4	34	131	197885	197565	7e-11	67.0
EOG091G05IK	SczhEnG_2887	41.18	51	27	1	84	131	210242	210090	4e-06	36.2
EOG091G05IK	SczhEnG_2887	47.22	36	19	0	44	79	210367	210260	4e-06	35.4
EOG091G05IK	SczhEnG_2887	31.01	129	63	3	35	137	196808	196422	2e-05	49.7
EOG091G05IK	SczhEnG_2887	35.48	93	54	3	44	131	209659	209384	4e-04	45.8
EOG091G05IK	SczhEnG_4396	27.18	206	121	5	175	352	215304	214690	2e-10	65.5
EOG091G05IK	SczhEnG_2993	40.40	99	53	3	36	128	41055	41351	7e-10	63.9
EOG091G05IK	SczhEnG_2993	39.29	112	57	4	26	126	41115	41450	5e-09	61.2
EOG091G05IK	SczhEnG_2993	35.78	109	60	3	26	124	40717	41043	4e-04	45.4
EOG091G05IK	SczhEnG_1821	24.76	210	137	5	212	403	60026	59406	8e-10	63.9
EOG091G05IK	SczhEnG_174	37.50	104	56	3	34	128	80120	79809	2e-09	62.4
EOG091G05IK	SczhEnG_174	36.54	104	57	3	34	128	71749	72060	6e-07	54.7
EOG091G05IK	SczhEnG_174	35.11	94	55	2	14	101	80081	79800	2e-06	52.8
EOG091G05IK	SczhEnG_2243	21.01	257	168	9	176	403	837103	836351	9e-09	60.5
EOG091G05IK	SczhEnG_1782	27.06	218	124	9	163	345	12083	12736	1e-08	60.1
EOG091G05IK	SczhEnG_1782	24.09	220	125	10	168	345	26093	25434	1e-06	53.5
EOG091G05IK	SczhEnG_1782	24.04	208	125	9	175	349	30684	30061	2e-06	52.8
EOG091G05IK	SczhEnG_1782	24.00	225	128	9	168	349	37164	36490	3e-06	52.4
EOG091G05IK	SczhEnG_1782	23.81	210	125	9	175	349	21702	21073	2e-05	49.7
EOG091G05IK	SczhEnG_2324	26.27	255	149	12	182	404	233867	233124	2e-08	59.3
EOG091G05IK	SczhEnG_2324	26.22	164	99	5	253	402	249707	249240	1e-05	50.1
EOG091G05IK	SczhEnG_1030	34.51	113	63	4	27	128	474659	474997	2e-08	59.3
EOG091G05IK	SczhEnG_1333	38.46	104	53	4	8	101	13632	13324	2e-08	58.9
EOG091G05IK	SczhEnG_750	32.33	133	81	3	25	148	390769	390371	3e-08	58.9
EOG091G05IK	SczhEnG_750	34.85	132	74	5	7	128	391714	391325	1e-07	56.6
EOG091G05IK	SczhEnG_750	29.79	141	56	3	34	131	390259	389837	7e-06	51.2
EOG091G05IK	SczhEnG_750	34.55	110	63	3	34	134	390940	390611	2e-05	50.1
EOG091G05IK	SczhEnG_750	32.59	135	80	5	7	131	391219	390818	2e-04	46.6
EOG091G05IK	SczhEnG_750	32.00	100	58	3	39	128	390046	389747	3e-04	45.8
EOG091G05IK	SczhEnG_750	31.07	103	61	4	36	128	389956	389648	5e-04	45.4
EOG091G05IK	SczhEnG_1121	40.43	94	50	3	44	131	22044	21763	4e-08	58.5
EOG091G05IK	SczhEnG_1121	34.65	127	71	5	15	131	22035	21661	3e-05	49.3
EOG091G05IK	SczhEnG_3349	35.25	139	78	4	7	134	162473	162060	7e-08	57.8
EOG091G05IK	SczhEnG_3349	39.25	107	55	4	31	128	162896	162579	1e-07	56.6
EOG091G05IK	SczhEnG_3349	33.07	127	76	3	25	142	162719	162339	1e-07	56.6
EOG091G05IK	SczhEnG_3349	32.31	130	80	3	7	128	162671	162282	6e-07	54.7
EOG091G05IK	SczhEnG_3349	33.82	136	78	5	4	128	163376	162972	1e-06	53.5
EOG091G05IK	SczhEnG_3349	36.61	112	62	3	26	128	163208	162873	2e-06	52.8
EOG091G05IK	SczhEnG_3349	29.80	151	91	5	10	145	161840	161388	3e-04	46.2
EOG091G05IK	SczhEnG_1469	38.24	102	57	2	6	101	40092	39787	7e-08	57.4
EOG091G05IK	SczhEnG_1469	32.76	116	55	4	13	105	40752	40405	7e-04	44.7
EOG091G05IK	SczhEnG_2060	39.42	104	56	3	4	101	87798	88106	1e-07	56.6
EOG091G05IK	SczhEnG_1706	23.42	158	108	4	245	393	679509	679970	1e-07	56.6
EOG091G05IK	SczhEnG_3701	28.34	247	140	10	7	222	531186	531908	2e-07	55.8
EOG091G05IK	SczhEnG_1987	31.34	134	82	4	4	128	542743	542345	3e-07	55.5
EOG091G05IK	SczhEnG_1987	32.14	140	85	4	1	131	543148	542732	4e-06	52.0
EOG091G05IK	SczhEnG_1987	30.00	140	82	5	4	131	542644	542237	1e-05	50.1
EOG091G05IK	SczhEnG_1987	34.78	115	66	4	26	131	541882	541538	2e-05	49.7
EOG091G05IK	SczhEnG_1987	32.67	101	61	3	19	113	542101	541802	3e-04	45.8
EOG091G05IK	SczhEnG_2088	21.15	208	146	6	203	397	17466	18074	3e-07	55.5
EOG091G05IK	SczhEnG_125	38.61	101	50	4	26	114	235950	235648	4e-07	55.5
EOG091G05IK	SczhEnG_3471	22.22	234	141	9	198	396	153105	153788	1e-06	53.9
EOG091G05IK	SczhEnG_3973	43.59	78	38	2	35	106	462049	461816	1e-06	53.9
EOG091G05IK	SczhEnG_549	39.18	97	50	3	27	114	199073	199363	2e-06	53.1
EOG091G05IK	SczhEnG_287	36.28	113	53	5	21	124	146311	146619	2e-06	53.1
EOG091G05IK	SczhEnG_2745	32.76	116	66	3	1	104	523004	522657	3e-06	52.4
EOG091G05IK	SczhEnG_2745	36.71	79	44	2	27	99	111816	111580	4e-06	51.6
EOG091G05IK	SczhEnG_2745	36.54	104	57	5	44	139	131039	130731	6e-06	51.2
EOG091G05IK	SczhEnG_2745	38.37	86	46	3	28	106	120717	120460	6e-06	51.2
EOG091G05IK	SczhEnG_2745	37.38	107	57	5	8	105	148257	148574	9e-06	50.8
EOG091G05IK	SczhEnG_2745	36.89	103	58	4	36	131	230657	230965	1e-05	50.4
EOG091G05IK	SczhEnG_2745	31.90	116	67	3	1	104	531641	531294	3e-05	49.3
EOG091G05IK	SczhEnG_2745	38.30	94	53	2	43	131	244261	244542	5e-05	48.5
EOG091G05IK	SczhEnG_2745	36.23	69	40	1	7	71	113547	113341	2e-04	46.6
EOG091G05IK	SczhEnG_2745	35.62	73	43	1	3	71	132160	131942	4e-04	45.4
EOG091G05IK	SczhEnG_2745	35.64	101	45	4	58	143	531758	531471	5e-04	45.1
EOG091G05IK	SczhEnG_2745	34.21	76	44	2	2	71	240278	240505	6e-04	44.7
EOG091G05IK	SczhEnG_3097	50.00	60	28	1	44	101	44106	43927	3e-06	52.4
EOG091G05IK	SczhEnG_2007	26.86	175	109	6	189	348	329371	328859	4e-06	52.0
EOG091G05IK	SczhEnG_2561	25.57	219	127	11	175	358	93668	93015	5e-06	51.6
EOG091G05IK	SczhEnG_1445	29.32	191	108	9	4	182	100525	99998	8e-06	50.8
EOG091G05IK	SczhEnG_2680	34.88	86	50	2	27	106	59374	59631	1e-05	50.4
EOG091G05IK	SczhEnG_1972	26.39	144	92	4	210	339	342367	342798	1e-05	50.4
EOG091G05IK	SczhEnG_1415	30.61	147	90	5	5	139	958532	958092	1e-05	50.4
EOG091G05IK	SczhEnG_1572	40.00	75	39	2	36	104	74294	74070	1e-05	50.4
EOG091G05IK	SczhEnG_3861	34.51	113	65	3	31	134	75625	75963	1e-05	50.1
EOG091G05IK	SczhEnG_386	34.44	90	53	2	41	124	533529	533260	2e-05	49.7
EOG091G05IK	SczhEnG_862	32.67	101	60	3	4	98	582653	582949	2e-05	49.3
EOG091G05IK	SczhEnG_538	30.83	120	69	5	20	128	835905	835555	3e-05	48.9
EOG091G05IK	SczhEnG_538	29.55	132	80	5	10	128	849905	850300	3e-05	48.9
EOG091G05IK	SczhEnG_538	37.89	95	50	3	16	102	377201	376920	2e-04	47.0
EOG091G05IK	SczhEnG_449	33.14	169	88	8	23	182	233110	232652	3e-05	48.9
EOG091G05IK	SczhEnG_828	30.00	120	69	3	27	131	612377	612736	4e-05	48.9
EOG091G05IK	SczhEnG_3257	38.46	91	50	3	44	128	1080345	1080617	5e-05	48.5
EOG091G05IK	SczhEnG_3257	35.45	110	61	4	29	128	1080690	1081019	5e-05	48.5
EOG091G05IK	SczhEnG_655	33.87	124	64	4	19	124	552769	552398	6e-05	48.1
EOG091G05IK	SczhEnG_655	32.69	104	54	2	41	128	552598	552287	2e-04	46.2
EOG091G05IK	SczhEnG_3424	39.24	79	42	2	33	105	171136	170900	7e-05	48.1
EOG091G05IK	SczhEnG_2712	42.86	63	34	1	46	106	760895	761083	9e-05	47.4
EOG091G05IK	SczhEnG_2315	34.52	84	52	2	307	390	641839	642081	1e-04	47.4
EOG091G05IK	SczhEnG_1221	29.37	143	88	5	4	135	377303	377725	1e-04	47.4
EOG091G05IK	SczhEnG_164	38.89	72	38	2	33	98	45557	45342	1e-04	47.4
EOG091G05IK	SczhEnG_164	36.78	87	49	2	21	101	47821	47561	4e-04	45.4
EOG091G05IK	SczhEnG_1152	46.00	50	23	2	34	79	204693	204842	2e-04	46.6
EOG091G05IK	SczhEnG_1725	33.71	89	53	2	26	108	284218	283952	2e-04	46.6
EOG091G05IK	SczhEnG_2530	32.11	109	55	2	35	130	73222	72914	2e-04	46.2
EOG091G05IK	SczhEnG_2530	38.46	78	40	3	34	103	19523	19290	3e-04	45.8
EOG091G05IK	SczhEnG_2530	27.88	165	84	7	44	183	73321	72857	6e-04	45.1
EOG091G05IK	SczhEnG_205	36.56	93	52	3	26	111	77137	77415	3e-04	45.8
EOG091G05IK	SczhEnG_122	40.54	74	37	2	62	128	186797	187018	3e-04	45.8
EOG091G05IK	SczhEnG_1432	34.65	101	60	3	37	131	274377	274679	3e-04	45.8
EOG091G05IK	SczhEnG_1432	31.65	79	50	1	7	81	274476	274712	0.001	44.3
EOG091G05IK	SczhEnG_1016	35.19	108	53	4	22	118	32080	32385	4e-04	45.4
EOG091G05IK	SczhEnG_4356	43.64	55	29	1	56	108	115651	115815	4e-04	45.4
EOG091G05IK	SczhEnG_292	43.28	67	32	2	34	94	211	11	6e-04	44.3
EOG091G05IK	SczhEnG_3572	44.07	59	31	1	42	98	63129	63305	6e-04	45.1
EOG091G05IK	SczhEnG_1998	36.59	82	46	2	26	101	200966	201211	7e-04	44.7
EOG091G05IK	SczhEnG_1422	39.71	68	36	2	65	127	188462	188259	8e-04	44.7
EOG091G05IK	SczhEnG_1188	40.62	64	32	2	34	91	127529	127338	8e-04	44.7
# TBLASTN 2.2.29+
# Query: EOG091G05K5
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G05K5	SczhEnG_3078	75.82	91	19	1	181	268	37184	36912	6e-36	  147
EOG091G05K5	SczhEnG_3078	53.70	108	47	1	50	154	38620	38297	7e-30	  127
EOG091G05K5	SczhEnG_3078	59.62	52	21	0	295	346	35685	35530	3e-12	72.4
EOG091G05K5	SczhEnG_3078	56.76	37	16	0	150	186	37801	37691	3e-05	50.1
EOG091G05K5	SczhEnG_3078	39.29	84	50	1	383	465	34556	34305	1e-04	48.1
EOG091G05K5	SczhEnG_3078	39.29	56	33	1	266	320	36277	36110	2e-04	47.4
# TBLASTN 2.2.29+
# Query: EOG091G05K7
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G05K7	SczhEnG_946	45.88	85	26	3	151	215	91638	91892	7e-10	65.1
# TBLASTN 2.2.29+
# Query: EOG091G05KR
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
EOG091G05KR	SczhEnG_1030	77.19	57	13	0	314	370	8339	8509	4e-36	97.8
EOG091G05KR	SczhEnG_1030	75.00	44	11	0	278	321	8158	8289	4e-36	75.5
EOG091G05KR	SczhEnG_1030	73.97	73	15	1	211	279	7644	7862	1e-24	  110
EOG091G05KR	SczhEnG_1030	54.08	98	14	2	1	67	3300	3593	5e-20	95.9
EOG091G05KR	SczhEnG_1030	67.31	52	13	2	115	162	6167	6322	2e-11	69.3
EOG091G05KR	SczhEnG_1030	81.82	55	10	0	157	211	6810	6974	3e-11	68.9
EOG091G05KR	SczhEnG_1030	71.43	56	13	1	371	423	9814	9981	1e-10	66.6
# TBLASTN 2.2.29+
# Query: EOG091G05LX
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G05LX	SczhEnG_3058	42.47	73	35	3	40	105	574384	574166	2e-07	55.8
EOG091G05LX	SczhEnG_2929	39.73	73	37	3	22	88	143771	143986	5e-04	44.7
EOG091G05LX	SczhEnG_4171	40.35	57	29	2	40	91	171937	172107	8e-04	44.3
# TBLASTN 2.2.29+
# Query: EOG091G05N4
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
EOG091G05N4	SczhEnG_458	40.15	137	45	3	142	241	214785	214375	1e-21	  103
EOG091G05N4	SczhEnG_458	61.54	78	30	0	497	574	210772	210539	4e-18	91.7
EOG091G05N4	SczhEnG_458	49.48	97	37	2	412	496	211457	211167	1e-12	74.3
EOG091G05N4	SczhEnG_458	63.79	58	19	1	309	364	213067	212894	5e-12	72.0
EOG091G05N4	SczhEnG_458	54.39	57	26	0	355	411	212236	212066	2e-11	70.5
EOG091G05N4	SczhEnG_458	46.59	88	27	3	1	68	216378	216115	3e-11	69.3
# TBLASTN 2.2.29+
# Query: EOG091G05NK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G05NK	SczhEnG_256	81.82	33	6	0	339	371	48263	48165	4e-09	61.6
EOG091G05NK	SczhEnG_256	78.38	37	8	0	380	416	46893	46783	3e-08	58.9
EOG091G05NK	SczhEnG_256	51.79	56	21	2	3	58	57514	57365	3e-06	52.4
# TBLASTN 2.2.29+
# Query: EOG091G05NZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 128 hits found
EOG091G05NZ	SczhEnG_2844	32.47	388	230	6	21	402	207064	208149	5e-33	  137
EOG091G05NZ	SczhEnG_2844	32.58	353	205	4	15	358	207115	208101	6e-31	  130
EOG091G05NZ	SczhEnG_2844	32.90	307	197	5	120	419	207085	207999	1e-23	  108
EOG091G05NZ	SczhEnG_2844	33.60	247	137	2	14	233	207319	208059	9e-23	  105
EOG091G05NZ	SczhEnG_2844	34.25	181	119	0	15	195	205927	206469	2e-17	88.6
EOG091G05NZ	SczhEnG_2844	31.11	225	142	3	12	235	205813	206451	4e-14	78.2
EOG091G05NZ	SczhEnG_2844	35.03	157	99	2	265	419	205987	206454	7e-13	74.3
EOG091G05NZ	SczhEnG_2844	36.90	168	103	2	298	463	205945	206445	6e-11	67.8
EOG091G05NZ	SczhEnG_2844	31.76	170	92	2	13	158	205990	206499	7e-11	67.8
EOG091G05NZ	SczhEnG_2844	40.43	94	56	0	10	103	206188	206469	3e-10	65.5
EOG091G05NZ	SczhEnG_2844	30.83	133	91	1	4	135	206101	206499	9e-08	57.8
EOG091G05NZ	SczhEnG_2600	38.05	226	138	1	2	227	106029	105358	1e-29	  127
EOG091G05NZ	SczhEnG_2600	35.75	221	142	0	15	235	133060	132398	2e-29	  125
EOG091G05NZ	SczhEnG_2600	36.49	211	134	0	17	227	132916	132284	6e-28	  121
EOG091G05NZ	SczhEnG_2600	34.60	263	169	2	153	413	133060	132275	5e-26	  115
EOG091G05NZ	SczhEnG_2600	29.82	285	172	3	61	343	133060	132284	3e-24	  109
EOG091G05NZ	SczhEnG_2600	30.92	262	134	2	82	343	106002	105358	2e-23	  107
EOG091G05NZ	SczhEnG_2600	37.43	171	107	0	14	184	105861	105349	5e-22	  102
EOG091G05NZ	SczhEnG_2600	31.23	285	170	4	82	364	133066	132284	5e-21	99.8
EOG091G05NZ	SczhEnG_2600	34.54	194	127	0	11	204	132865	132284	8e-20	96.3
EOG091G05NZ	SczhEnG_2600	34.48	261	120	4	153	410	105996	105358	8e-20	96.3
EOG091G05NZ	SczhEnG_2600	33.14	175	117	0	61	235	105996	105472	1e-18	92.4
EOG091G05NZ	SczhEnG_2600	34.65	202	106	4	221	420	105999	105466	4e-17	87.8
EOG091G05NZ	SczhEnG_2600	38.85	157	93	2	265	419	133000	132533	2e-16	85.9
EOG091G05NZ	SczhEnG_2600	40.71	113	65	1	310	420	133006	132668	4e-13	75.1
EOG091G05NZ	SczhEnG_74	31.02	332	188	6	35	349	371067	371990	2e-28	  122
EOG091G05NZ	SczhEnG_74	31.01	358	202	8	78	416	370788	371783	6e-26	  115
EOG091G05NZ	SczhEnG_74	31.18	279	139	3	147	421	370788	371477	6e-23	  105
EOG091G05NZ	SczhEnG_74	30.80	263	142	4	11	233	371202	371990	2e-17	89.0
EOG091G05NZ	SczhEnG_74	31.16	215	107	3	15	188	371502	372146	3e-16	85.1
EOG091G05NZ	SczhEnG_74	30.48	210	121	4	279	464	370764	371390	3e-11	68.9
EOG091G05NZ	SczhEnG_74	30.07	153	79	1	15	139	371817	372275	6e-04	45.4
EOG091G05NZ	SczhEnG_4195	33.48	221	146	1	15	234	64853	64191	4e-20	97.1
EOG091G05NZ	SczhEnG_4195	30.24	291	130	4	83	370	64856	64194	2e-18	91.7
EOG091G05NZ	SczhEnG_4195	32.38	244	142	2	60	303	64856	64194	2e-17	88.6
EOG091G05NZ	SczhEnG_4195	38.89	144	84	2	275	416	64898	64473	1e-10	67.0
EOG091G05NZ	SczhEnG_4195	35.95	153	76	3	265	417	64724	64332	7e-10	64.7
EOG091G05NZ	SczhEnG_4195	36.79	106	46	1	315	420	64853	64599	3e-06	53.1
EOG091G05NZ	SczhEnG_3549	30.43	207	141	1	25	228	106354	105734	8e-18	89.7
EOG091G05NZ	SczhEnG_3549	36.73	147	90	1	15	158	106177	105737	3e-14	78.6
EOG091G05NZ	SczhEnG_3549	33.14	175	106	3	256	419	106510	105986	7e-12	70.9
EOG091G05NZ	SczhEnG_3549	28.28	297	175	8	138	421	106516	105701	2e-11	69.3
EOG091G05NZ	SczhEnG_3549	29.41	170	117	1	15	181	106246	105737	2e-10	66.6
EOG091G05NZ	SczhEnG_3549	25.35	288	177	7	74	350	106495	105713	5e-09	61.6
EOG091G05NZ	SczhEnG_3549	25.70	393	221	15	13	373	345712	344651	5e-08	58.5
EOG091G05NZ	SczhEnG_3549	34.00	100	66	0	13	112	106036	105737	1e-05	51.2
EOG091G05NZ	SczhEnG_2490	37.16	148	91	1	15	162	153618	154055	6e-14	77.8
EOG091G05NZ	SczhEnG_2490	37.74	159	96	2	61	218	153618	154088	2e-13	76.3
EOG091G05NZ	SczhEnG_2490	35.54	121	76	1	292	410	153681	154043	3e-07	56.2
EOG091G05NZ	SczhEnG_2490	30.73	179	93	5	185	363	153645	154088	2e-06	53.1
EOG091G05NZ	SczhEnG_2490	31.82	110	74	1	357	466	153675	154001	1e-05	50.8
EOG091G05NZ	SczhEnG_2490	30.10	103	72	0	130	232	153681	153989	3e-04	46.2
EOG091G05NZ	SczhEnG_2623	30.10	299	185	11	144	420	254055	253165	7e-14	77.4
EOG091G05NZ	SczhEnG_2623	28.48	330	193	14	75	384	254055	253135	2e-12	72.8
EOG091G05NZ	SczhEnG_2623	33.64	214	128	7	35	234	253815	253174	2e-11	70.1
EOG091G05NZ	SczhEnG_2712	33.82	204	105	2	12	185	865620	866231	9e-14	77.0
EOG091G05NZ	SczhEnG_2712	38.18	165	99	2	15	177	865791	866282	1e-13	76.6
EOG091G05NZ	SczhEnG_2712	29.61	206	120	4	117	322	865683	866225	8e-08	58.2
EOG091G05NZ	SczhEnG_2712	46.15	91	47	1	328	416	865692	865964	1e-06	53.9
EOG091G05NZ	SczhEnG_2712	29.13	230	111	5	163	389	865683	866225	8e-05	48.1
