TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= AAA86519.1 bone morphogenic protein type II receptor [Homo sapiens]

Length=530
                                                                      Score     E
  NW_004169758.1 Hydra vulgaris strain 105 unplaced genomic scaff...  46.2    0.003
  SczhEnG_3854                                                        46.2    0.003
  NW_004169070.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.8    0.003
  NW_018149371.1 Orbicella faveolata isolate FL unplaced genomic ...  45.8    0.003
  afen_scaffold_49                                                    45.4    0.004
  dspp_scaffold_63                                                    45.4    0.005
  scaffold_75                                                         45.4    0.005
  NW_018149641.1 Orbicella faveolata isolate FL unplaced genomic ...  45.4    0.005
  LJWW01000728.1 Exaiptasia pallida isolate CC7 scaffold729, whol...  44.7    0.008
  LJWW01000114.1 Exaiptasia pallida isolate CC7 scaffold114, whol...  44.7    0.008
  LJWW01000040.1 Exaiptasia pallida isolate CC7 scaffold40, whole...  44.7    0.008
  LJWW01000355.1 Exaiptasia pallida isolate CC7 scaffold356, whol...  44.7    0.009
  dspp_scaffold_342                                                   44.3    0.010
  adi_Scaffold319                                                     44.3    0.010
  afen_scaffold_87                                                    44.3    0.010
  dspp_scaffold_128                                                   44.3    0.010
  LJWW01000035.1 Exaiptasia pallida isolate CC7 scaffold35, whole...  44.3    0.011
  adi_Scaffold353                                                     44.3    0.011
  dspp_scaffold_0                                                     44.3    0.012
  adi_Scaffold238                                                     43.9    0.013
  dspp_scaffold_288                                                   43.5    0.021
  SczhEnG_1016                                                        43.1    0.023
  scaffold_16                                                         43.1    0.023
  scaffold_76                                                         43.1    0.024
  SczhEnG_2592                                                        43.1    0.025
  SczhEnG_574                                                         42.7    0.028
  LJWW01000060.1 Exaiptasia pallida isolate CC7 scaffold60, whole...  42.7    0.030
  NW_018148940.1 Orbicella faveolata isolate FL unplaced genomic ...  42.7    0.030
  LJWW01000061.1 Exaiptasia pallida isolate CC7 scaffold61, whole...  42.7    0.033
  afen_scaffold_301                                                   42.7    0.033
  scaffold_248                                                        42.7    0.035
  scaffold_243                                                        42.4    0.041
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  42.4    0.043
  dspp_scaffold_43                                                    42.4    0.045
  LJWW01000128.1 Exaiptasia pallida isolate CC7 scaffold128, whol...  42.4    0.046
  LJWW01000074.1 Exaiptasia pallida isolate CC7 scaffold74, whole...  42.4    0.046
  SczhEnG_992                                                         42.4    0.048
  SczhEnG_4200                                                        42.0    0.055
  SczhEnG_2522                                                        42.0    0.058
  SczhEnG_1726                                                        42.0    0.059
  scaffold_229                                                        42.0    0.059
  afen_scaffold_24                                                    42.0    0.061
  adi_Scaffold264                                                     42.0    0.063
  afen_scaffold_96                                                    42.0    0.064
  adi_Scaffold247                                                     41.6    0.068
  adi_Scaffold4418                                                    41.2    0.075
  scaffold_286                                                        41.6    0.076
  afen_scaffold_593                                                   41.6    0.079
  scaffold_31                                                         41.6    0.084
  adi_Scaffold71                                                      41.2    0.086
  dspp_scaffold_4134                                                  40.8    0.087
  NW_018149775.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.089
  adi_Scaffold628                                                     41.2    0.091
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.097
  afen_scaffold_244                                                   41.2    0.10 
  NW_018150064.1 Orbicella faveolata isolate FL unplaced genomic ...  41.2    0.11 
  NW_004167212.1 Hydra vulgaris strain 105 unplaced genomic scaff...  41.2    0.11 
  LJWW01000144.1 Exaiptasia pallida isolate CC7 scaffold144, whol...  40.8    0.11 
  SczhEnG_3539                                                        40.8    0.11 
  SczhEnG_2014                                                        40.8    0.12 
  scaffold_44                                                         40.8    0.12 
  afen_scaffold_249                                                   40.8    0.13 
  LJWW01000246.1 Exaiptasia pallida isolate CC7 scaffold247, whol...  40.8    0.13 
  adi_Scaffold268                                                     40.8    0.14 
  scaffold_27                                                         40.8    0.14 
  NW_004173290.1 Hydra vulgaris strain 105 unplaced genomic scaff...  40.8    0.15 
  afen_scaffold_84                                                    40.4    0.15 
